;Player;;;;;;;;;;;;;;;;;;;;;;
ID;Pos;Player;Team;Eligible;Status;Opponent;Fantasy Points;Average Fantasy Points per Game;GP;GS;3PTM;3PTA;3PT%;FTM;FTA;OREB;DREB;2DO;3D;PF;TF;FF;EJ
*04qrk*;PG;Trae Young;ATL;PG,G,Flx;Act;;1672.3;34.84;48;48;2.9;7.7;.372;6.1;6.9;0.6;3.4;25;0;1.6;10;0;0
*04qsa*;SG;Jalen Brunson;DAL;PG,SG,G,Flx;Act;;1018.2;23.14;44;32;1.0;2.9;.333;2.0;2.4;0.5;3.1;4;0;2.0;0;0;0
*005kc*;G;Russell Westbrook;LAL;PG,G,Flx;Act;;1481.2;27.43;54;54;1.1;3.5;.300;3.4;5.1;1.4;6.4;13;9;3.0;12;2;1
*027ou*;SF;Klay Thompson;GS;SG,G,SF,F,Flx;Act;@OKC<br/>Mon 8:00PM;208.5;20.85;10;10;2.8;7.4;.378;1.6;1.6;0.5;3.0;0;0;1.2;0;0;0
*03ajv*;PF;Julius Randle;NY;PF,F,C,Flx;Act;@UTA<br/>Mon 9:00PM;1441.1;28.26;51;51;1.6;5.3;.306;3.5;4.7;1.8;8.2;22;0;2.8;9;1;1
*05uid*;F;Evan Mobley;CLE;SF,PF,F,C,Flx;Act;;1048.1;23.82;44;44;0.4;1.3;.271;2.3;3.6;2.0;6.1;11;0;2.0;0;0;0
*03nwn*;C;Bobby Portis;MIL;PF,F,C,Flx;Act;;984.7;25.25;39;38;2.1;4.7;.438;1.6;2.1;2.6;6.7;17;0;2.7;5;0;0
*04qse*;Flx;Gary Trent;TOR;SG,G,SF,F,Flx;Act;@CHA<br/>Mon 7:00PM;744.3;22.55;33;33;3.4;8.1;.414;1.5;1.8;0.2;2.4;0;0;2.1;2;1;1
*02nfk*;SG;Evan Fournier;NY;SG,G,SF,F,Flx;Res;@UTA<br/>Mon 9:00PM;18.5;18.5;1;1;3.0;10.0;.300;2.0;3.0;0.0;4.0;0;0;3.0;0;0;0
*001aw*;SF;Kevin Durant;BKN;SF,PF,F,Flx;Res;;1367.1;37.97;36;36;1.9;5.0;.372;6.3;7.1;0.6;6.9;9;2;1.9;5;1;1
*04ex5*;C;Thomas Bryant;WAS;C,Flx;Res;MIA<br/>Mon 7:00PM;5.7;5.7;1;1;1.0;1.0;1.000;2.0;2.0;0.0;1.0;0;0;0.0;0;0;0
